GameMath cross-platform comparison
generated 2026-09-03 16:25 UTC
baseline math-mac-arm64-clang.txt

Each function is called on the same value several ways. The suffix on
the row name says which way, so a difference can be traced to the
function itself or to a conversion around it.

  .d     double function, double result        gm_f(x)
  .f     float function, float result          gm_ff((float)x)
  .f2d   float function, result widened        (double)gm_ff((float)x)
  .d2f   double function, result narrowed      (float)gm_f(x)

Two argument functions vary each argument on its own, since a value can
arrive as a full double or as one that already went through a float,
and each combination is recorded both ways round:

  .dd     gm_f(x, y)
  .dd2f   (float)gm_f(x, y)
  .df     gm_f(x, (double)(float)y)
  .df2f   (float)gm_f(x, (double)(float)y)
  .fd     gm_f((double)(float)x, y)
  .fd2f   (float)gm_f((double)(float)x, y)
  .ff     gm_f((double)(float)x, (double)(float)y)
  .ff2f   (float)gm_f((double)(float)x, (double)(float)y)

The .f2d row is what the WWMath wrappers do, so it is the one that
matters for the game.

Every function is also fed into a small expression, since a result that
is merely stored may be rounded correctly while the same result kept in
a register and used in arithmetic is not. r1, r2 and r3 are the function
applied to three consecutive inputs, in float and in double:

  .mul.d  .mul.f   r1 * r2
  .inv.d  .inv.f   1 / r1
  .mad.d  .mad.f   r1 * r2 + r3

================ mac-arm64-clang vs win-x64-precise ================
differing lines: 0


================ mac-arm64-clang vs win-x64-strict ================
differing lines: 0


================ mac-arm64-clang vs win-x86-precise-PC24 ================
differing lines: 338

group              differing  of total
------------------ ---------  --------
through double           312      1194
float -> double           11       258
double -> float           15       420
plain float                0      1032

row                differing  of total
------------------ ---------  --------
.mad.d                    94       258
.mul.d                    76       258
.inv.d                    59       258
.d                        51       204
.d2f                      12       204
.f2d                      11       258
.dd                        8        54
.df                        8        54
.fd                        8        54
.ff                        8        54
.dd2f                      1        54
.df2f                      1        54
.ff2f                      1        54

row                  arguments                                      macOS              win-x86-precise-PC24
tanh.mad.d           -0.5                                           3FE15861066E4DF4   3FE15861066A1629
tanh.mul.d           2.7000000000000002                             3FEFB655437478D5   3FEFB655437D9975
tanh.inv.d           2.7000000000000002                             3FF0252AEE84F44E   3FF0252AEE804EB1
tanh.mad.d           2.7000000000000002                             3FEFB7573693A9EF   3FEFB757369D83A2
tanh.mul.d           187.66                                         3F201F31F311A135   3F201F31FEA2CEEC
tanh.mad.d           187.66                                         3FF00080F98F988D   3FF00080F98FF516
tanh.mul.d           0.00012300000000000001                         3F201F31F311A135   3F201F31FEA2CEEC
tanh.inv.d           0.00012300000000000001                         40BFC214D2D12AAB   40BFC214BC07FFB6
tanh.mad.d           0.00012300000000000001                         3FDD9557BD94ED27   3FDD9557BD965F4D
asinh.d              0.5                                            3FDECC2CAEC5160A   3FDECC2CB9A9C3D6
asinh.d2f            0.5                                            3EF66165           3EF66166
asinh.d              -0.5                                           BFDECC2CAEC5160A   BFDECC2CB9A9C3D6
asinh.d2f            -0.5                                           BEF66165           BEF66166
asinh.d              0.00012300000000000001                         3F201F31F3C039BE   3F201F31E4CEF7D9
asinh.d2f            0.00012300000000000001                         3900F990           3900F98F
asinh.mul.d          0.5                                            BFCDA3EA81A43E84   BFCDA3EA969C067A
